Name,BigO Space,BigO Time,Companies,Created time,Date,How the Patterns solves the problem?,Last edited time,Parent item,Pattern,Problem Statement,Scope,Source,Source URL,Status,Sub-item
Count prefixes of a given string,,,,"May 7, 2024 11:25 AM",,,"May 7, 2024 11:27 AM",,Knowing What to Track (Coding%20Patterns/Knowing%20What%20to%20Track%208820d55a31804197adfb988de27cd0bb.html),"Given an input string, count the number of prefixes present in it. A prefix of a string is a substring that occurs at the beginning of the string.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5817033054879744,Studied,
Palindrome Permutation,,,,"May 7, 2024 10:12 PM",,,"May 7, 2024 10:16 PM",,Knowing What to Track (Coding%20Patterns/Knowing%20What%20to%20Track%208820d55a31804197adfb988de27cd0bb.html),"For a given string, st, find whether or not a permutation of this string is a palindrome. You should return TRUE if such a permutation is possible and FALSE if it isn’t possible.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6428669150101504,Studied,
Valid Anagram,O(1),O(n),,"May 7, 2024 10:47 PM",,"Solution summary
1. Check whether the lengths of the strings are equal. If not, return FALSE.
2. Initialize a hash map to store the characters as keys and the count of the respective character as its corresponding value.
3. Iterate over the characters in string str1, and increment the count of each character.
4. Iterate over the characters in string str2, and decrement the count of each character.
5. If the count of any characters is not zero, return FALSE. Otherwise, return TRUE.","May 7, 2024 11:25 PM",,Knowing What to Track (Coding%20Patterns/Knowing%20What%20to%20Track%208820d55a31804197adfb988de27cd0bb.html),"Given two strings, str1 and str2, check whether str2 is an anagram of str1.
An anagram is a word or phrase created by rearranging the letters of another word or phrase while utilizing each of the original letters exactly once.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6310368252133376,Studied,
First Unique Character in a String,O(1),O(n),,"May 7, 2024 10:52 PM",,,"May 7, 2024 11:25 PM",,Knowing What to Track (Coding%20Patterns/Knowing%20What%20to%20Track%208820d55a31804197adfb988de27cd0bb.html),"For a given string of characters, s, your task is to find the first non-repeating character and return its index. Return −1−1 if there’s no unique character in the given string.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5504159635865600,Studied,
Maximum Frequency Stack,O(n),O(1),,"May 8, 2024 1:00 AM",,,"May 8, 2024 10:30 AM",,Knowing What to Track (Coding%20Patterns/Knowing%20What%20to%20Track%208820d55a31804197adfb988de27cd0bb.html),"Design a stack-like data structure. You should be able to push elements to this data structure and pop elements with maximum frequency.
You’ll need to implement the FreqStack class that should consist of the following:
• FreqStack: This is a class used to declare a frequency stack.
• Push(value): This is used to push an integer data onto the top of the stack.
• Pop(): This is used to remove and return the most frequent element in the stack.Note: If there is a tie for the most frequent element, then the most recently pushed element is removed and returned.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5044292571758592,Reviewed,
First and last position of an element in a sorted array,,,,"May 8, 2024 10:49 AM",,,"May 8, 2024 11:41 AM",,Modified Binary Search (Coding%20Patterns/Modified%20Binary%20Search%20504d9582eab543d0af5daffc2f82efc8.html),"For a given integer array sorted in increasing order, find the starting and ending position of a given target value.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4594726083887104,Not started,
Binary Search,O(1),O(log (n)),,"May 8, 2024 11:41 AM",,"he array provided is sorted, so whenever target is greater than any number in the array, target must be present in the subarray to the right of the number. Similarly, whenever target is less than any number in the array, target must be present in the subarray to the left of the number. We can solve the above problem using the iterative approach by following the steps below:
1. Let’s initialize the low and high variables to 00 and nums.length-1, respectively.
2. Calculate the mid index using the formula 𝑚𝑖𝑑=𝑙𝑜𝑤+((ℎ𝑖𝑔ℎ−𝑙𝑜𝑤)/2)mid=low+((high−low)/2).
    1. If nums[mid] is equal to the target value, we return mid.
    2. If nums[mid] is greater than target, point high to mid-1, and the value of low remains the same. Now we will search the left part of the array.
    3. If nums[mid] is less than target, point low to mid + 1, and the value of high remains the same. Now we will search the right part of the array.
3. When the value of low is greater than the value of high, this indicates that the target is not present in the array. This is because we’ve checked all possible positions where target might exist. So, -1 is returned.","October 18, 2024 3:37 PM",,Modified Binary Search (Coding%20Patterns/Modified%20Binary%20Search%20504d9582eab543d0af5daffc2f82efc8.html),"We are given an array of integers, nums, sorted in ascending order, and an integer value, target. If the target exists in the array, return its index. If the target does not exist, return -1.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5043104932560896,Studied,
First Bad Version,O(1),O(log (n)),,"May 8, 2024 11:55 AM",,"Optimized approach using modified binary search
Since the versions range is sorted, binary search is the most efficient approach for finding the first bad version. It executes in 𝑂(log⁡𝑛) time, which is faster than the alternate linear scanning method.

Our goal is to find the first bad version by making the minimum number of calls to the API function. We use the binary search algorithm. The idea is to check the middle version to see if it’s bad. 

If it’s good, this means that the first bad version occurs later in the range, allowing us to entirely skip checking the first half of the range. 

If it’s bad, we need to check the first half of the range to find the first bad version. Therefore, we can skip checking the second half of the range.
When we go to check the identified half of the range, we use the same approach again. We check the middle version to figure out which half of the current range to check.","May 13, 2024 1:56 PM",,Modified Binary Search (Coding%20Patterns/Modified%20Binary%20Search%20504d9582eab543d0af5daffc2f82efc8.html),"The latest version of a software product fails the quality check. Since each version is developed upon the previous one, all the versions created after a bad version are also considered bad.

Suppose you have n versions with the IDs [1,2,...,𝑛], and you have access to an API function that returns TRUE if the argument is the ID of a bad version.

Find the first bad version that is causing all the later ones to be bad. 

Additionally, the solution should also return the number of API calls made during the process and should minimize the number of API calls too.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5060016282402816,Studied,
Search in Rotated Sorted Array,O(1),O(log (n)),,"May 13, 2024 11:44 AM",,,"May 13, 2024 1:56 PM",,Modified Binary Search (Coding%20Patterns/Modified%20Binary%20Search%20504d9582eab543d0af5daffc2f82efc8.html),,,,,Studied,
Diameter of Binary Tree,O(n),O(n),,"May 16, 2024 11:00 AM",,,"May 22, 2024 3:19 PM",,Tree Depth-First Search (DFS) (Coding%20Patterns/Tree%20Depth-First%20Search%20(DFS)%201ae03e2d9c4c456cbeef114bb9f245e6.html),"Given a binary tree, you need to compute the length of the tree’s diameter. The diameter of a binary tree is the length of the longest path between any two nodes in a tree. This path may or may not pass through the root.

Note: The length of the path between two nodes is represented by the number of edges between them.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4666811791572992,Studied,
Tree Path sum,,,,"May 17, 2024 12:09 PM",,,"May 17, 2024 12:13 PM",,Tree Depth-First Search (DFS) (Coding%20Patterns/Tree%20Depth-First%20Search%20(DFS)%201ae03e2d9c4c456cbeef114bb9f245e6.html),"Determine if a tree contains a root-to-leaf path, such that adding up all the values along the path equals the specified target sum.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6173240901894144#Examples,Not started,
"
Valid binary search tree",,,,"May 17, 2024 12:14 PM",,,"May 17, 2024 12:15 PM",,Tree Depth-First Search (DFS) (Coding%20Patterns/Tree%20Depth-First%20Search%20(DFS)%201ae03e2d9c4c456cbeef114bb9f245e6.html),Valid binary search tree: Determine if a tree is a valid binary search tree.,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6173240901894144#Examples,Not started,
Invert Binary Tree,O(n),O(n),,"May 22, 2024 3:16 PM",,"- Using post traversal order using recursive calls
- use temp variable to assign left to right node","May 22, 2024 3:19 PM",,Tree Depth-First Search (DFS) (Coding%20Patterns/Tree%20Depth-First%20Search%20(DFS)%201ae03e2d9c4c456cbeef114bb9f245e6.html),,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5827147185913856,Studied,
Convert Sorted Array to BST,O(log (n)),O(n),,"May 22, 2024 4:31 PM",,"Using Two Pointer low and high and Binary Search idea, we could build the BST from mid element of the array as root node and recursive call left and right subarrays.  ","May 22, 2024 4:36 PM",,"Tree Depth-First Search (DFS) (Coding%20Patterns/Tree%20Depth-First%20Search%20(DFS)%201ae03e2d9c4c456cbeef114bb9f245e6.html), Modified Binary Search (Coding%20Patterns/Modified%20Binary%20Search%20504d9582eab543d0af5daffc2f82efc8.html)",,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6588687582363648,Studied,
Serialize and Deserialize Binary Tree,"O(log (n)), O(n)",O(n),,"May 23, 2024 10:00 AM",,,"May 28, 2024 10:10 AM",,Tree Depth-First Search (DFS) (Coding%20Patterns/Tree%20Depth-First%20Search%20(DFS)%201ae03e2d9c4c456cbeef114bb9f245e6.html),"Serialize a given binary tree to a file and deserialize it back to a tree. Make sure that the original and the deserialized trees are identical.

• Serialize: Write the tree to a file.
• Deserialize: Read from a file and reconstruct the tree in memory.

Serialize the tree into a list of integers, and then, deserialize it back from the list to a tree. For simplicity’s sake, there’s no need to write the list to the files.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6009029169119232,Studied,
"Find the shortest path between two given nodes, u and v, in a binary tree.",,,,"May 28, 2024 11:09 AM",,,"May 28, 2024 11:10 AM",,Tree Breadth-First Search (BFS) (Coding%20Patterns/Tree%20Breadth-First%20Search%20(BFS)%208ad7072dbd2a48b298730ec8cc39668c.html),"Find the shortest path between two given nodes, u and v, in a binary tree.",,,,Not started,
Symmetric Tree,O(n),O(n),,"May 28, 2024 11:10 AM",,Use the BSF to evaluate the symetric properties for each node visiting them by levels.,"May 31, 2024 11:40 AM",,Tree Breadth-First Search (BFS) (Coding%20Patterns/Tree%20Breadth-First%20Search%20(BFS)%208ad7072dbd2a48b298730ec8cc39668c.html),"Given the root of a binary tree, check whether it is a symmetric tree. A symmetric tree refers to a tree that is a mirror of itself, i.e., symmetric around its root.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6137333113028608,Studied,
Vertical Order Traversal of a Binary Tree,O(n),O(n),,"May 31, 2024 11:41 AM",,,"June 7, 2024 3:11 PM",,Tree Breadth-First Search (BFS) (Coding%20Patterns/Tree%20Breadth-First%20Search%20(BFS)%208ad7072dbd2a48b298730ec8cc39668c.html),"Find the vertical order traversal of a binary tree when the root of the binary tree is given. In other words, return the values of the nodes from top to bottom in each column, column by column from left to right. If there is more than one node in the same column and row, return the values from left to right.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5731486500257792,Studied,
Reverse LinkedList,O(1),O(n),,"June 4, 2024 11:33 AM",,,"June 4, 2024 11:16 PM",,In-Place Manipulation of a Linked List (Coding%20Patterns/In-Place%20Manipulation%20of%20a%20Linked%20List%20ddec6ae4bc9a4bd595549c47083a961c.html),"Given the head of a singly linked list, reverse the linked list and return its updated head.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5622966235824128,Studied,
Reverse LinkedList II,O(1),O(n),,"June 6, 2024 1:50 PM",,,"June 7, 2024 3:10 PM",,In-Place Manipulation of a Linked List (Coding%20Patterns/In-Place%20Manipulation%20of%20a%20Linked%20List%20ddec6ae4bc9a4bd595549c47083a961c.html),"Given a singly linked list with 𝑛n nodes and two positions, left and right, the objective is to reverse the nodes of the list from left to right. Return the modified list.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6641844647755776,Studied,
Reverse Nodes in k-Group,,,,"June 11, 2024 11:39 AM",,,"June 25, 2024 9:39 AM",,In-Place Manipulation of a Linked List (Coding%20Patterns/In-Place%20Manipulation%20of%20a%20Linked%20List%20ddec6ae4bc9a4bd595549c47083a961c.html),"The task is to reverse the nodes in groups of 𝑘k in a given linked list, where 𝑘k is a positive integer, and at most the length of the linked list.

If any remaining nodes are not part of a group of 𝑘k, they should remain in their original order.

It is not allowed to change the values of the nodes in the linked list. Only the order of the nodes can be modified.

Note: Use only 𝑂(1) extra memory space.",,,,Studied,
Find the Difference (two strings),O(1),O(n),,"June 14, 2024 11:29 PM",,,"June 14, 2024 11:51 PM",,Bitwise Manipulation (Coding%20Patterns/Bitwise%20Manipulation%2056d61294a866438c8d118cdd9d70e812.html),"Given two strings, str1 and str2, find the index of the extra character that is present in only one of the strings.

Note: If multiple instances of the extra character exist, return the index of the first occurrence of the character in the longer string",,,,Studied,
Complement of Base 10 Number,O(1),O(1),,"June 14, 2024 11:51 PM",,,"June 15, 2024 10:04 PM",,Bitwise Manipulation (Coding%20Patterns/Bitwise%20Manipulation%2056d61294a866438c8d118cdd9d70e812.html),"For any n positive number in base 10, return the complement of its binary representation as an integer in base 1",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6276568554012672,Studied,
Two Single Numbers,,,,"June 16, 2024 12:09 AM",,,"June 25, 2024 9:39 AM",,Bitwise Manipulation (Coding%20Patterns/Bitwise%20Manipulation%2056d61294a866438c8d118cdd9d70e812.html),"Given a non-empty array arr, in which exactly two elements appear once, and all the other elements appear twice, return the two elements that appeared only once.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5542650397720576,Studied,
Set Matrix Zeros,O(1),O(m x n),,"June 16, 2024 12:11 AM",,,"June 17, 2024 10:06 AM",,Matrices (Coding%20Patterns/Matrices%20bf8651bd201d4d8589e15260bfaa581b.html),"Given a matrix, mat, if any element within the matrix is zero, set that row and column to zero.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5135197218668544,Studying,
Rotate Image,O(1),O(nˆ2 ),,"June 19, 2024 9:44 AM",,,"June 25, 2024 9:39 AM",,Matrices (Coding%20Patterns/Matrices%20bf8651bd201d4d8589e15260bfaa581b.html),"Given an 𝑛×𝑛n×n matrix, rotate the matrix 90 degrees clockwise. The performed rotation should be in place, i.e., the given matrix is modified directly without allocating another matrix.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4826616502026240,Studied,
Spiral Matrix,O(1),O(m x n),,"June 19, 2024 2:22 PM",,,"June 25, 2024 9:39 AM",,Matrices (Coding%20Patterns/Matrices%20bf8651bd201d4d8589e15260bfaa581b.html),"Given an 𝑚×𝑛m×n matrix, return an array containing the matrix elements in spiral order, starting from the top-left cell.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5318016813367296,Studied,
Merge Intervals,O(n),O(n),,"June 19, 2024 3:48 PM",,,"June 26, 2024 10:55 AM",,Merge Intervals (Coding%20Patterns/Merge%20Intervals%207b9ba21ff9b246a08db1fe72346d01ae.html),"We are given an array of closed intervals, intervals, where each interval has a start time and an end time. The input array is sorted with respect to the start times of each interval. For example, intervals = [ [1,4], [3,6], [7,9] ][ [1,4], [3,6], [7,9] ] is sorted in terms of start times 1, 31, 3, and 77.

Your task is to merge the overlapping intervals and return a new output array consisting of only the non-overlapping intervals.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6494608001466368,Studied,
Insert Interval,O(n),O(n),,"June 19, 2024 3:54 PM",,,"June 26, 2024 10:50 AM",,Merge Intervals (Coding%20Patterns/Merge%20Intervals%207b9ba21ff9b246a08db1fe72346d01ae.html),"Given a sorted list of nonoverlapping intervals and a new interval, 

your task is to insert the new interval into the correct position while ensuring that the resulting list of intervals remains sorted and nonoverlapping. 

Each interval is a pair of nonnegative numbers, the first being the start time and the second being the end time of the interval.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6012935659978752,Studied,
Max Heap,,,,"June 24, 2024 11:39 AM",,,"June 24, 2024 12:57 PM",,Heaps (Coding%20Patterns/Heaps%20692a997b63884aaebcf780aac9b82487.html),,,Educative,https://www.educative.io/courses/data-structures-coding-interviews-java/max-heap-implementation,Studying,
Min Heap,,,,"June 24, 2024 12:50 PM",,,"June 24, 2024 12:57 PM",,Heaps (Coding%20Patterns/Heaps%20692a997b63884aaebcf780aac9b82487.html),,,Educative,https://www.educative.io/courses/data-structures-coding-interviews-java/min-heap-implementation,Studying,
Convert Max Heap to Min Heap,,,,"June 24, 2024 2:21 PM",,,"June 24, 2024 2:42 PM",,Heaps (Coding%20Patterns/Heaps%20692a997b63884aaebcf780aac9b82487.html),,,,,Studied,
